,t,S0,E0,I0,R0,D0,beta,gamma,sigma,f,c,data
0,0,53019.90641652026,4287158.570566517,2965.076432042324,119.31193892651326,6.818976047982616,0.03232732841601079,0.002179827299909789,0.028912356902656488,0.002869513947871071,0.0003308998864897248,2020-02-24 18:00:00
1,1,28212.517309858245,33458.639863866716,1505.958707298254,262.43274101879956,92.35122301927356,0.00014198232178132332,1.0980918249761704e-05,0.0007540531684113199,4.710830285015793e-06,9.375082993434355e-05,2020-03-02 18:00:00
2,2,495344.9903559044,121552.49029367544,120220.8241206471,6647.275185261006,35826.285740040556,0.0007668074350406734,6.147669636972562e-05,0.00266540832183995,3.564366075266301e-05,8.132709837565849e-06,2020-03-09 18:00:00
3,3,546181.1228075293,94250.84373354969,1628391.0429876503,49932.693258957246,6414.978214336299,0.00047819346448356274,2.4090652710869935e-06,0.0002722407145892788,4.104474899943331e-06,3.18910796003406e-05,2020-03-16 17:00:00
4,4,1.3111511876219377e-11,2.341588047893958e-20,1.2231155758353e-18,3.388131789017108e-19,2.1599422873044823e-19,2.8665541292259296e-28,9.321500930834471e-30,1.3108360683985788e-32,7.5504157539761974e-28,2.5098911628246046e-29,2020-03-23 17:00:00
5,5,3.805755710572949e-11,1.1385396669241379e-19,1.2919158269760428e-17,1.6632319099948782e-18,8.04181682801666e-19,3.952181579577999e-29,1.2172358731013342e-30,4.437342591867743e-29,4.209240264079798e-31,5.085658759397545e-30,2020-03-30 17:00:00
6,6,8.617329072535771e-12,5.941142031601197e-20,3.6470062335222443e-17,5.725942723439557e-19,4.38392489763339e-19,1.7391195546065391e-29,7.588597315123011e-30,5.965760595734061e-28,1.0863448592560012e-31,7.049385078943829e-31,2020-04-06 17:00:00
7,7,2.3381352409757076e-11,1.1713704654364416e-20,1.3996563002843827e-16,1.2504112125605943e-17,4.099639464710319e-19,5.825938081771388e-29,1.2230425518835824e-29,4.327102361851952e-29,2.5658201684099637e-31,1.109491648292657e-28,2020-04-13 17:00:00
8,8,3.0917490789759796e-12,2.8794157122969438e-21,5.336392270997095e-17,1.4758702072959114e-17,1.5030731997924613e-18,1.0949219882631782e-28,5.830945499626439e-30,9.76736141667973e-28,3.437905321353172e-31,4.16174201682659e-30,2020-04-20 17:00:00
9,9,9.96758231508521e-13,4.264314581057317e-19,2.930395184320994e-17,1.8314969902006213e-18,1.4764313666232854e-18,1.5358309082215492e-28,1.4144222104573528e-29,3.0333878106586638e-30,3.602572331597547e-31,2.2049971933289274e-30,2020-04-27 17:00:00
